Channel No.	Counts
466	8.0
467	16.0
468	7.0
469	8.0
470	5.0
471	10.0
472	13.0
473	6.0
474	12.0
475	9.0
476	15.0
477	9.0
478	10.0
479	7.0
480	7.0
481	14.0
482	7.0
483	8.0
484	9.0
485	15.0
486	11.0
487	7.0
488	7.0
489	7.0
490	10.0
491	12.0
492	11.0
493	14.0
494	9.0
495	9.0
496	6.0
497	8.0
498	9.0
499	10.0
500	15.0
501	10.0
502	9.0
503	8.0
504	10.0
505	11.0
506	8.0
507	5.0
508	8.0
509	10.0
510	8.0
511	9.0
512	9.0
513	9.0
514	4.0
515	10.0
516	6.0
517	12.0
518	14.0
519	11.0
520	9.0
521	14.0
522	13.0
523	7.0
524	10.0
525	9.0
526	10.0
527	7.0
528	9.0
529	7.0
530	7.0
531	7.0
532	13.0
533	10.0
534	14.0
535	18.0
536	9.0
537	11.0
538	8.0
539	8.0
540	12.0
541	6.0
542	18.0
543	7.0
544	10.0
545	4.0
546	14.0
547	12.0
548	8.0
549	4.0
550	6.0
551	10.0
552	15.0
553	6.0
554	9.0
555	4.0
556	3.0
557	6.0
558	4.0
559	8.0
560	9.0
561	7.0
562	9.0
563	7.0
564	13.0
565	4.0
566	8.0
567	12.0
568	18.0
569	11.0
570	6.0
571	11.0
572	8.0
573	10.0
574	6.0
575	12.0
576	9.0
577	12.0
578	5.0
579	9.0
580	7.0
581	3.0
582	6.0
583	15.0
584	10.0
585	7.0
586	14.0
587	20.0
588	5.0
589	10.0
590	10.0
591	17.0
592	15.0
593	14.0
594	12.0
595	13.0
596	7.0
597	7.0
598	7.0
599	9.0
600	12.0
601	12.0
602	13.0
603	16.0
604	8.0
605	10.0
606	16.0
607	6.0
608	18.0
609	10.0
610	12.0
611	13.0
612	5.0
613	17.0
614	13.0
615	19.0
616	15.0
617	15.0
618	14.0
619	13.0
620	15.0
621	11.0
622	8.0
623	17.0
624	15.0
625	19.0
626	10.0
627	11.0
628	6.0
629	13.0
630	10.0
631	11.0
632	12.0
633	12.0
634	11.0
635	14.0
636	15.0
637	18.0
638	24.0
639	22.0
640	9.0
641	15.0
642	18.0
643	22.0
644	10.0
645	17.0
646	17.0
647	19.0
648	12.0
649	15.0
650	18.0
651	20.0
652	15.0
653	23.0
654	17.0
655	23.0
656	20.0
657	10.0
658	18.0
659	17.0
660	14.0
661	19.0
662	25.0
663	16.0
664	18.0
665	25.0
666	23.0
667	27.0
668	29.0
669	12.0
670	27.0
671	20.0
672	18.0
673	27.0
674	18.0
675	15.0
676	24.0
677	36.0
678	18.0
679	21.0
680	14.0
681	26.0
682	25.0
683	27.0
684	28.0
685	18.0
686	20.0
687	22.0
688	22.0
689	17.0
690	33.0
691	22.0
692	25.0
693	34.0
694	23.0
695	24.0
696	26.0
697	22.0
698	16.0
699	20.0
700	23.0
701	14.0
702	20.0
703	22.0
704	25.0
705	21.0
706	27.0
707	19.0
708	21.0
709	11.0
710	22.0
711	30.0
712	32.0
713	12.0
714	23.0
715	19.0
716	11.0
717	22.0
718	16.0
719	25.0
720	18.0
721	15.0
722	15.0
723	19.0
724	7.0
725	15.0
726	11.0
727	24.0
728	10.0
729	18.0
730	13.0
731	15.0
732	17.0
733	11.0
734	17.0
735	14.0
736	11.0
737	20.0
738	14.0
739	24.0
740	6.0
741	14.0
742	19.0
743	18.0
744	11.0
745	7.0
746	15.0
747	12.0
748	12.0
749	21.0
750	5.0
751	9.0
752	8.0
753	9.0
754	14.0
755	5.0
756	12.0
757	13.0
758	11.0
759	9.0
760	10.0
761	10.0
762	13.0
763	13.0
764	12.0
765	13.0
766	5.0
767	12.0
768	13.0
769	13.0
770	9.0
771	12.0
772	10.0
773	13.0
774	10.0
775	13.0
776	13.0
777	13.0
778	20.0
779	11.0
780	6.0
781	7.0
782	10.0
783	10.0
784	8.0
785	5.0
786	12.0
787	3.0
788	7.0
789	9.0
790	5.0
791	5.0
792	6.0
793	5.0
794	14.0
795	12.0
796	7.0
797	13.0
798	10.0
799	9.0
800	11.0
801	12.0
802	9.0
803	13.0
804	9.0
805	5.0
806	9.0
807	6.0
808	12.0
809	10.0
810	4.0
811	14.0
812	10.0
813	10.0
814	5.0
815	9.0
816	6.0
817	5.0
818	9.0
819	8.0
820	6.0
821	9.0
822	6.0
823	12.0
824	8.0
825	3.0
826	7.0
827	7.0
828	10.0
829	9.0
830	6.0
831	4.0
832	5.0
833	3.0
834	9.0
835	7.0
836	10.0
837	7.0
838	8.0
839	4.0
840	1.0
841	7.0
842	6.0
843	13.0
844	11.0
845	7.0
846	5.0
847	9.0
848	5.0
849	4.0
850	2.0
851	6.0
852	9.0
853	8.0
854	7.0
855	7.0
856	6.0
857	6.0
858	5.0
859	2.0
860	6.0
861	9.0
862	4.0
863	7.0
864	2.0
865	7.0
866	7.0
867	3.0
868	10.0
869	4.0
870	5.0
871	4.0
872	8.0
873	3.0
874	5.0
875	5.0
876	10.0
877	5.0
878	3.0
879	5.0
880	5.0
881	7.0
882	3.0
883	3.0
884	4.0
885	3.0
886	4.0
887	2.0
888	5.0
889	10.0
890	3.0
891	8.0
892	6.0
893	4.0
894	4.0
895	5.0
896	5.0
897	8.0
898	3.0
899	7.0
900	9.0
901	0.0
902	4.0
903	3.0
904	5.0
905	3.0
906	7.0
907	5.0
908	3.0
909	1.0
910	5.0
911	3.0
912	1.0
913	4.0
914	2.0
915	3.0
916	2.0
917	3.0
918	1.0
919	1.0
920	3.0
921	6.0
922	2.0
923	6.0
924	4.0
925	1.0
926	5.0
927	1.0
928	3.0
929	3.0
930	8.0
931	4.0
932	2.0
933	2.0
934	5.0
935	3.0
936	5.0
937	0.0
938	3.0
939	7.0
940	1.0
941	1.0
942	6.0
943	4.0
944	1.0
945	5.0
946	4.0
947	5.0
948	8.0
949	4.0
950	2.0
951	2.0
952	2.0
953	3.0
954	1.0
955	3.0
956	1.0
957	4.0
958	1.0
959	1.0
960	7.0
961	2.0
962	4.0
963	0.0
964	1.0
965	9.0
966	2.0
967	1.0
968	4.0
969	5.0
970	3.0
971	7.0
972	5.0
973	5.0
974	4.0
975	5.0
976	1.0
977	5.0
978	1.0
979	3.0
980	5.0
981	3.0
982	2.0
983	4.0
984	2.0
985	2.0
986	4.0
987	7.0
988	1.0
989	3.0
990	2.0
991	3.0
992	5.0
993	2.0
994	1.0
995	2.0
996	3.0
997	3.0
998	3.0
999	1.0
1000	1.0
1001	2.0
1002	1.0
1003	4.0
1004	4.0
1005	2.0
1006	0.0
1007	5.0
1008	3.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
