Channel No.	Counts
537	185.0
538	204.0
539	183.0
540	186.0
541	183.0
542	208.0
543	204.0
544	222.0
545	186.0
546	190.0
547	170.0
548	187.0
549	179.0
550	184.0
551	211.0
552	178.0
553	190.0
554	203.0
555	191.0
556	218.0
557	218.0
558	183.0
559	179.0
560	198.0
561	207.0
562	179.0
563	191.0
564	198.0
565	215.0
566	201.0
567	203.0
568	176.0
569	190.0
570	186.0
571	212.0
572	202.0
573	197.0
574	203.0
575	184.0
576	193.0
577	185.0
578	201.0
579	173.0
580	187.0
581	190.0
582	196.0
583	184.0
584	193.0
585	193.0
586	203.0
587	191.0
588	159.0
589	185.0
590	168.0
591	185.0
592	197.0
593	186.0
594	174.0
595	186.0
596	168.0
597	177.0
598	170.0
599	185.0
600	169.0
601	178.0
602	162.0
603	177.0
604	159.0
605	182.0
606	164.0
607	157.0
608	162.0
609	154.0
610	164.0
611	152.0
612	135.0
613	157.0
614	151.0
615	142.0
616	168.0
617	162.0
618	142.0
619	153.0
620	163.0
621	134.0
622	152.0
623	142.0
624	158.0
625	154.0
626	147.0
627	148.0
628	108.0
629	141.0
630	127.0
631	140.0
632	122.0
633	125.0
634	138.0
635	112.0
636	119.0
637	116.0
638	117.0
639	125.0
640	115.0
641	105.0
642	124.0
643	123.0
644	120.0
645	98.0
646	107.0
647	112.0
648	106.0
649	104.0
650	115.0
651	98.0
652	118.0
653	104.0
654	95.0
655	103.0
656	105.0
657	93.0
658	72.0
659	91.0
660	107.0
661	90.0
662	90.0
663	65.0
664	91.0
665	68.0
666	107.0
667	94.0
668	79.0
669	76.0
670	67.0
671	98.0
672	88.0
673	65.0
674	76.0
675	77.0
676	91.0
677	75.0
678	67.0
679	71.0
680	68.0
681	62.0
682	79.0
683	77.0
684	78.0
685	77.0
686	75.0
687	72.0
688	87.0
689	75.0
690	64.0
691	58.0
692	73.0
693	69.0
694	76.0
695	51.0
696	80.0
697	67.0
698	66.0
699	63.0
700	51.0
701	74.0
702	76.0
703	65.0
704	70.0
705	60.0
706	75.0
707	74.0
708	73.0
709	76.0
710	66.0
711	76.0
712	78.0
713	59.0
714	57.0
715	72.0
716	63.0
717	63.0
718	63.0
719	59.0
720	58.0
721	70.0
722	55.0
723	56.0
724	62.0
725	59.0
726	62.0
727	71.0
728	59.0
729	56.0
730	50.0
731	68.0
732	57.0
733	49.0
734	61.0
735	66.0
736	69.0
737	62.0
738	57.0
739	60.0
740	63.0
741	62.0
742	58.0
743	65.0
744	66.0
745	63.0
746	65.0
747	58.0
748	55.0
749	65.0
750	63.0
751	74.0
752	62.0
753	56.0
754	62.0
755	70.0
756	74.0
757	65.0
758	67.0
759	69.0
760	70.0
761	80.0
762	68.0
763	75.0
764	76.0
765	95.0
766	79.0
767	91.0
768	79.0
769	79.0
770	85.0
771	80.0
772	90.0
773	87.0
774	82.0
775	100.0
776	102.0
777	93.0
778	120.0
779	93.0
780	113.0
781	88.0
782	101.0
783	108.0
784	122.0
785	141.0
786	123.0
787	121.0
788	112.0
789	141.0
790	106.0
791	140.0
792	137.0
793	113.0
794	143.0
795	145.0
796	166.0
797	144.0
798	152.0
799	178.0
800	157.0
801	182.0
802	186.0
803	199.0
804	199.0
805	194.0
806	211.0
807	231.0
808	224.0
809	232.0
810	250.0
811	231.0
812	255.0
813	244.0
814	267.0
815	291.0
816	286.0
817	326.0
818	318.0
819	328.0
820	353.0
821	346.0
822	338.0
823	324.0
824	361.0
825	350.0
826	404.0
827	402.0
828	378.0
829	397.0
830	410.0
831	436.0
832	458.0
833	487.0
834	505.0
835	442.0
836	493.0
837	495.0
838	573.0
839	503.0
840	515.0
841	539.0
842	548.0
843	557.0
844	578.0
845	540.0
846	579.0
847	580.0
848	612.0
849	600.0
850	629.0
851	687.0
852	658.0
853	660.0
854	644.0
855	631.0
856	647.0
857	673.0
858	674.0
859	710.0
860	645.0
861	698.0
862	658.0
863	693.0
864	696.0
865	696.0
866	699.0
867	720.0
868	690.0
869	726.0
870	736.0
871	753.0
872	711.0
873	731.0
874	694.0
875	663.0
876	751.0
877	731.0
878	725.0
879	719.0
880	751.0
881	730.0
882	644.0
883	666.0
884	660.0
885	688.0
886	645.0
887	679.0
888	682.0
889	665.0
890	678.0
891	656.0
892	600.0
893	624.0
894	616.0
895	652.0
896	615.0
897	585.0
898	584.0
899	562.0
900	602.0
901	572.0
902	561.0
903	550.0
904	530.0
905	487.0
906	552.0
907	494.0
908	461.0
909	483.0
910	492.0
911	447.0
912	467.0
913	453.0
914	409.0
915	431.0
916	361.0
917	395.0
918	411.0
919	372.0
920	360.0
921	324.0
922	327.0
923	360.0
924	365.0
925	309.0
926	317.0
927	287.0
928	271.0
929	292.0
930	239.0
931	260.0
932	255.0
933	262.0
934	221.0
935	228.0
936	202.0
937	216.0
938	211.0
939	199.0
940	176.0
941	198.0
942	154.0
943	165.0
944	133.0
945	151.0
946	152.0
947	147.0
948	139.0
949	131.0
950	105.0
951	117.0
952	111.0
953	99.0
954	114.0
955	102.0
956	100.0
957	88.0
958	108.0
959	80.0
960	93.0
961	87.0
962	86.0
963	72.0
964	80.0
965	57.0
966	67.0
967	62.0
968	63.0
969	50.0
970	47.0
971	50.0
972	48.0
973	43.0
974	43.0
975	50.0
976	37.0
977	36.0
978	52.0
979	43.0
980	46.0
981	35.0
982	39.0
983	30.0
984	21.0
985	31.0
986	48.0
987	29.0
988	37.0
989	30.0
990	29.0
991	23.0
992	27.0
993	22.0
994	29.0
995	18.0
996	18.0
997	15.0
998	16.0
999	20.0
1000	27.0
1001	13.0
1002	16.0
1003	19.0
1004	16.0
1005	20.0
1006	18.0
1007	17.0
1008	13.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
