Channel No.	Counts
468	11.0
469	11.0
470	10.0
471	10.0
472	12.0
473	2.0
474	9.0
475	8.0
476	7.0
477	10.0
478	14.0
479	12.0
480	9.0
481	9.0
482	12.0
483	8.0
484	14.0
485	6.0
486	14.0
487	10.0
488	11.0
489	18.0
490	8.0
491	10.0
492	8.0
493	8.0
494	3.0
495	11.0
496	10.0
497	14.0
498	13.0
499	12.0
500	9.0
501	19.0
502	7.0
503	12.0
504	9.0
505	7.0
506	10.0
507	12.0
508	12.0
509	11.0
510	4.0
511	9.0
512	10.0
513	13.0
514	8.0
515	11.0
516	8.0
517	14.0
518	8.0
519	14.0
520	14.0
521	10.0
522	12.0
523	15.0
524	7.0
525	5.0
526	7.0
527	7.0
528	13.0
529	10.0
530	6.0
531	11.0
532	15.0
533	10.0
534	9.0
535	10.0
536	7.0
537	10.0
538	11.0
539	9.0
540	6.0
541	9.0
542	14.0
543	10.0
544	6.0
545	20.0
546	10.0
547	5.0
548	12.0
549	13.0
550	4.0
551	10.0
552	13.0
553	9.0
554	10.0
555	5.0
556	8.0
557	8.0
558	9.0
559	9.0
560	7.0
561	3.0
562	2.0
563	8.0
564	10.0
565	7.0
566	13.0
567	4.0
568	6.0
569	12.0
570	7.0
571	5.0
572	7.0
573	14.0
574	12.0
575	16.0
576	13.0
577	10.0
578	8.0
579	10.0
580	6.0
581	9.0
582	14.0
583	10.0
584	9.0
585	7.0
586	4.0
587	9.0
588	10.0
589	9.0
590	7.0
591	5.0
592	8.0
593	3.0
594	5.0
595	12.0
596	7.0
597	11.0
598	6.0
599	2.0
600	5.0
601	7.0
602	9.0
603	10.0
604	9.0
605	14.0
606	5.0
607	7.0
608	12.0
609	5.0
610	9.0
611	11.0
612	10.0
613	11.0
614	9.0
615	9.0
616	10.0
617	10.0
618	8.0
619	7.0
620	7.0
621	11.0
622	7.0
623	12.0
624	7.0
625	11.0
626	8.0
627	12.0
628	5.0
629	2.0
630	7.0
631	5.0
632	5.0
633	3.0
634	3.0
635	8.0
636	7.0
637	7.0
638	16.0
639	9.0
640	10.0
641	3.0
642	18.0
643	14.0
644	8.0
645	7.0
646	22.0
647	10.0
648	13.0
649	8.0
650	6.0
651	7.0
652	11.0
653	9.0
654	13.0
655	6.0
656	14.0
657	15.0
658	8.0
659	11.0
660	8.0
661	12.0
662	17.0
663	7.0
664	11.0
665	17.0
666	13.0
667	13.0
668	11.0
669	9.0
670	15.0
671	6.0
672	14.0
673	12.0
674	10.0
675	13.0
676	16.0
677	20.0
678	18.0
679	8.0
680	11.0
681	14.0
682	19.0
683	11.0
684	15.0
685	19.0
686	15.0
687	15.0
688	9.0
689	17.0
690	7.0
691	11.0
692	10.0
693	16.0
694	9.0
695	27.0
696	20.0
697	16.0
698	14.0
699	13.0
700	21.0
701	19.0
702	16.0
703	15.0
704	20.0
705	16.0
706	23.0
707	8.0
708	20.0
709	23.0
710	25.0
711	14.0
712	28.0
713	25.0
714	23.0
715	19.0
716	23.0
717	20.0
718	19.0
719	32.0
720	24.0
721	23.0
722	26.0
723	23.0
724	20.0
725	27.0
726	27.0
727	20.0
728	26.0
729	22.0
730	21.0
731	22.0
732	18.0
733	30.0
734	29.0
735	27.0
736	22.0
737	23.0
738	30.0
739	26.0
740	23.0
741	30.0
742	35.0
743	17.0
744	26.0
745	24.0
746	25.0
747	32.0
748	34.0
749	37.0
750	27.0
751	37.0
752	26.0
753	21.0
754	32.0
755	32.0
756	29.0
757	31.0
758	31.0
759	25.0
760	21.0
761	27.0
762	26.0
763	17.0
764	23.0
765	30.0
766	29.0
767	21.0
768	22.0
769	39.0
770	24.0
771	25.0
772	23.0
773	27.0
774	32.0
775	22.0
776	30.0
777	24.0
778	19.0
779	26.0
780	31.0
781	18.0
782	19.0
783	16.0
784	22.0
785	26.0
786	25.0
787	25.0
788	18.0
789	23.0
790	26.0
791	18.0
792	20.0
793	19.0
794	21.0
795	24.0
796	30.0
797	24.0
798	23.0
799	17.0
800	15.0
801	29.0
802	24.0
803	20.0
804	24.0
805	23.0
806	21.0
807	23.0
808	17.0
809	18.0
810	13.0
811	15.0
812	16.0
813	24.0
814	19.0
815	17.0
816	13.0
817	14.0
818	22.0
819	11.0
820	18.0
821	16.0
822	14.0
823	13.0
824	12.0
825	16.0
826	19.0
827	12.0
828	12.0
829	9.0
830	12.0
831	17.0
832	14.0
833	8.0
834	12.0
835	9.0
836	19.0
837	11.0
838	12.0
839	13.0
840	16.0
841	9.0
842	9.0
843	10.0
844	8.0
845	3.0
846	14.0
847	4.0
848	8.0
849	10.0
850	3.0
851	13.0
852	6.0
853	7.0
854	6.0
855	9.0
856	8.0
857	4.0
858	6.0
859	5.0
860	10.0
861	9.0
862	7.0
863	6.0
864	10.0
865	8.0
866	5.0
867	6.0
868	7.0
869	8.0
870	4.0
871	4.0
872	4.0
873	6.0
874	2.0
875	4.0
876	5.0
877	3.0
878	2.0
879	3.0
880	2.0
881	5.0
882	3.0
883	5.0
884	5.0
885	6.0
886	3.0
887	3.0
888	6.0
889	5.0
890	2.0
891	5.0
892	6.0
893	1.0
894	6.0
895	2.0
896	3.0
897	4.0
898	3.0
899	5.0
900	5.0
901	3.0
902	5.0
903	3.0
904	7.0
905	3.0
906	3.0
907	2.0
908	4.0
909	4.0
910	4.0
911	1.0
912	2.0
913	2.0
914	4.0
915	1.0
916	4.0
917	1.0
918	4.0
919	1.0
920	3.0
921	0.0
922	1.0
923	3.0
924	3.0
925	5.0
926	0.0
927	0.0
928	2.0
929	5.0
930	1.0
931	4.0
932	2.0
933	0.0
934	2.0
935	1.0
936	2.0
937	2.0
938	2.0
939	0.0
940	7.0
941	4.0
942	0.0
943	2.0
944	1.0
945	2.0
946	1.0
947	2.0
948	4.0
949	0.0
950	2.0
951	3.0
952	1.0
953	2.0
954	0.0
955	2.0
956	2.0
957	3.0
958	1.0
959	1.0
960	2.0
961	1.0
962	2.0
963	1.0
964	2.0
965	0.0
966	6.0
967	3.0
968	4.0
969	1.0
970	1.0
971	0.0
972	3.0
973	3.0
974	1.0
975	1.0
976	5.0
977	2.0
978	5.0
979	3.0
980	4.0
981	1.0
982	1.0
983	1.0
984	2.0
985	2.0
986	0.0
987	3.0
988	4.0
989	2.0
990	1.0
991	3.0
992	3.0
993	3.0
994	1.0
995	3.0
996	3.0
997	2.0
998	0.0
999	0.0
1000	1.0
1001	3.0
1002	1.0
1003	0.0
1004	2.0
1005	1.0
1006	1.0
1007	1.0
1008	3.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
