Channel No.	Counts
833	319.0
834	302.0
835	341.0
836	372.0
837	343.0
838	370.0
839	370.0
840	358.0
841	396.0
842	400.0
843	364.0
844	414.0
845	450.0
846	430.0
847	441.0
848	473.0
849	427.0
850	504.0
851	467.0
852	456.0
853	497.0
854	511.0
855	513.0
856	521.0
857	507.0
858	538.0
859	509.0
860	547.0
861	565.0
862	541.0
863	524.0
864	573.0
865	567.0
866	557.0
867	529.0
868	556.0
869	572.0
870	577.0
871	522.0
872	659.0
873	597.0
874	564.0
875	574.0
876	621.0
877	602.0
878	607.0
879	642.0
880	642.0
881	629.0
882	661.0
883	600.0
884	678.0
885	655.0
886	678.0
887	640.0
888	589.0
889	632.0
890	625.0
891	662.0
892	639.0
893	647.0
894	633.0
895	595.0
896	603.0
897	625.0
898	629.0
899	604.0
900	649.0
901	610.0
902	592.0
903	608.0
904	540.0
905	595.0
906	560.0
907	580.0
908	606.0
909	556.0
910	533.0
911	528.0
912	514.0
913	502.0
914	504.0
915	495.0
916	504.0
917	505.0
918	438.0
919	490.0
920	473.0
921	427.0
922	476.0
923	445.0
924	398.0
925	433.0
926	379.0
927	402.0
928	403.0
929	356.0
930	384.0
931	361.0
932	337.0
933	344.0
934	349.0
935	298.0
936	305.0
937	323.0
938	264.0
939	291.0
940	277.0
941	270.0
942	255.0
943	244.0
944	244.0
945	193.0
946	219.0
947	208.0
948	208.0
949	209.0
950	211.0
951	167.0
952	210.0
953	191.0
954	178.0
955	150.0
956	140.0
957	147.0
958	137.0
959	117.0
960	114.0
961	105.0
962	124.0
963	131.0
964	108.0
965	113.0
966	90.0
967	106.0
968	99.0
969	84.0
970	94.0
971	82.0
972	72.0
973	59.0
974	73.0
975	62.0
976	78.0
977	53.0
978	66.0
979	49.0
980	44.0
981	40.0
982	46.0
983	39.0
984	47.0
985	38.0
986	17.0
987	37.0
988	31.0
989	29.0
990	34.0
991	21.0
992	28.0
993	25.0
994	22.0
995	22.0
996	23.0
997	18.0
998	14.0
999	20.0
1000	21.0
1001	17.0
1002	13.0
1003	14.0
1004	20.0
1005	17.0
1006	10.0
1007	13.0
1008	12.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
