Channel No.	Counts
246	157.0
247	162.0
248	143.0
249	146.0
250	166.0
251	161.0
252	169.0
253	174.0
254	155.0
255	158.0
256	142.0
257	158.0
258	163.0
259	167.0
260	171.0
261	201.0
262	160.0
263	195.0
264	184.0
265	163.0
266	171.0
267	191.0
268	172.0
269	169.0
270	196.0
271	145.0
272	167.0
273	173.0
274	173.0
275	184.0
276	168.0
277	188.0
278	170.0
279	178.0
280	183.0
281	151.0
282	161.0
283	155.0
284	173.0
285	192.0
286	160.0
287	199.0
288	170.0
289	164.0
290	183.0
291	146.0
292	164.0
293	154.0
294	173.0
295	173.0
296	159.0
297	158.0
298	153.0
299	156.0
300	158.0
301	202.0
302	189.0
303	167.0
304	177.0
305	180.0
306	166.0
307	164.0
308	172.0
309	173.0
310	181.0
311	169.0
312	162.0
313	173.0
314	166.0
315	148.0
316	166.0
317	162.0
318	145.0
319	152.0
320	150.0
321	160.0
322	163.0
323	141.0
324	154.0
325	145.0
326	155.0
327	137.0
328	152.0
329	179.0
330	150.0
331	139.0
332	163.0
333	157.0
334	162.0
335	160.0
336	144.0
337	144.0
338	135.0
339	139.0
340	141.0
341	130.0
342	146.0
343	141.0
344	157.0
345	157.0
346	147.0
347	149.0
348	122.0
349	154.0
350	130.0
351	148.0
352	141.0
353	164.0
354	130.0
355	116.0
356	126.0
357	146.0
358	138.0
359	136.0
360	143.0
361	138.0
362	140.0
363	110.0
364	117.0
365	127.0
366	159.0
367	141.0
368	140.0
369	126.0
370	151.0
371	160.0
372	155.0
373	134.0
374	125.0
375	131.0
376	131.0
377	139.0
378	132.0
379	141.0
380	116.0
381	125.0
382	139.0
383	121.0
384	136.0
385	140.0
386	138.0
387	130.0
388	160.0
389	128.0
390	110.0
391	139.0
392	122.0
393	131.0
394	147.0
395	133.0
396	131.0
397	129.0
398	140.0
399	144.0
400	148.0
401	127.0
402	143.0
403	129.0
404	129.0
405	143.0
406	136.0
407	134.0
408	140.0
409	148.0
410	146.0
411	154.0
412	134.0
413	119.0
414	129.0
415	126.0
416	150.0
417	125.0
418	130.0
419	127.0
420	128.0
421	139.0
422	152.0
423	139.0
424	132.0
425	127.0
426	128.0
427	139.0
428	136.0
429	127.0
430	141.0
431	106.0
432	118.0
433	127.0
434	120.0
435	130.0
436	133.0
437	129.0
438	126.0
439	145.0
440	135.0
441	134.0
442	131.0
443	133.0
444	156.0
445	125.0
446	143.0
447	114.0
448	121.0
449	123.0
450	116.0
451	148.0
452	123.0
453	122.0
454	135.0
455	125.0
456	146.0
457	137.0
458	144.0
459	121.0
460	136.0
461	150.0
462	134.0
463	109.0
464	133.0
465	113.0
466	140.0
467	132.0
468	144.0
469	125.0
470	107.0
471	130.0
472	127.0
473	138.0
474	120.0
475	123.0
476	132.0
477	116.0
478	126.0
479	122.0
480	143.0
481	115.0
482	120.0
483	127.0
484	109.0
485	143.0
486	123.0
487	124.0
488	129.0
489	143.0
490	142.0
491	128.0
492	123.0
493	136.0
494	118.0
495	134.0
496	124.0
497	123.0
498	124.0
499	97.0
500	136.0
501	127.0
502	151.0
503	121.0
504	135.0
505	123.0
506	116.0
507	123.0
508	118.0
509	133.0
510	118.0
511	124.0
512	137.0
513	125.0
514	113.0
515	130.0
516	135.0
517	92.0
518	141.0
519	146.0
520	111.0
521	111.0
522	112.0
523	131.0
524	118.0
525	113.0
526	141.0
527	118.0
528	135.0
529	126.0
530	108.0
531	124.0
532	126.0
533	130.0
534	122.0
535	130.0
536	135.0
537	127.0
538	134.0
539	124.0
540	135.0
541	130.0
542	114.0
543	129.0
544	115.0
545	102.0
546	114.0
547	119.0
548	114.0
549	121.0
550	121.0
551	125.0
552	125.0
553	121.0
554	137.0
555	136.0
556	149.0
557	134.0
558	133.0
559	117.0
560	111.0
561	133.0
562	120.0
563	140.0
564	111.0
565	115.0
566	101.0
567	132.0
568	117.0
569	116.0
570	123.0
571	146.0
572	106.0
573	109.0
574	136.0
575	117.0
576	121.0
577	123.0
578	133.0
579	135.0
580	121.0
581	111.0
582	104.0
583	114.0
584	118.0
585	131.0
586	135.0
587	109.0
588	123.0
589	123.0
590	141.0
591	121.0
592	101.0
593	106.0
594	118.0
595	125.0
596	109.0
597	120.0
598	102.0
599	114.0
600	119.0
601	123.0
602	125.0
603	115.0
604	94.0
605	102.0
606	148.0
607	102.0
608	104.0
609	126.0
610	131.0
611	96.0
612	120.0
613	131.0
614	123.0
615	112.0
616	127.0
617	113.0
618	119.0
619	123.0
620	118.0
621	98.0
622	94.0
623	106.0
624	109.0
625	89.0
626	107.0
627	102.0
628	90.0
629	98.0
630	98.0
631	101.0
632	75.0
633	106.0
634	85.0
635	119.0
636	83.0
637	94.0
638	100.0
639	94.0
640	94.0
641	100.0
642	101.0
643	97.0
644	84.0
645	92.0
646	101.0
647	94.0
648	78.0
649	89.0
650	95.0
651	95.0
652	104.0
653	100.0
654	84.0
655	100.0
656	103.0
657	79.0
658	64.0
659	71.0
660	90.0
661	86.0
662	86.0
663	83.0
664	74.0
665	81.0
666	67.0
667	88.0
668	85.0
669	83.0
670	75.0
671	77.0
672	77.0
673	86.0
674	68.0
675	71.0
676	71.0
677	72.0
678	67.0
679	74.0
680	86.0
681	69.0
682	69.0
683	81.0
684	70.0
685	64.0
686	88.0
687	69.0
688	67.0
689	69.0
690	80.0
691	57.0
692	57.0
693	62.0
694	53.0
695	73.0
696	61.0
697	63.0
698	65.0
699	63.0
700	60.0
701	58.0
702	60.0
703	59.0
704	69.0
705	68.0
706	59.0
707	65.0
708	59.0
709	71.0
710	52.0
711	55.0
712	69.0
713	53.0
714	53.0
715	51.0
716	68.0
717	64.0
718	66.0
719	53.0
720	61.0
721	60.0
722	73.0
723	66.0
724	48.0
725	63.0
726	66.0
727	55.0
728	62.0
729	60.0
730	66.0
731	64.0
732	67.0
733	63.0
734	58.0
735	58.0
736	69.0
737	64.0
738	61.0
739	54.0
740	68.0
741	64.0
742	49.0
743	75.0
744	69.0
745	56.0
746	54.0
747	59.0
748	76.0
749	72.0
750	69.0
751	68.0
752	73.0
753	73.0
754	74.0
755	96.0
756	72.0
757	67.0
758	79.0
759	83.0
760	69.0
761	57.0
762	78.0
763	89.0
764	85.0
765	74.0
766	72.0
767	85.0
768	80.0
769	90.0
770	77.0
771	81.0
772	100.0
773	77.0
774	79.0
775	92.0
776	86.0
777	87.0
778	86.0
779	92.0
780	85.0
781	104.0
782	93.0
783	93.0
784	105.0
785	86.0
786	102.0
787	92.0
788	94.0
789	100.0
790	95.0
791	101.0
792	98.0
793	105.0
794	96.0
795	95.0
796	98.0
797	129.0
798	112.0
799	126.0
800	105.0
801	120.0
802	143.0
803	125.0
804	114.0
805	122.0
806	123.0
807	132.0
808	136.0
809	143.0
810	140.0
811	137.0
812	147.0
813	149.0
814	131.0
815	159.0
816	132.0
817	162.0
818	153.0
819	174.0
820	162.0
821	157.0
822	132.0
823	157.0
824	164.0
825	186.0
826	176.0
827	171.0
828	182.0
829	172.0
830	183.0
831	189.0
832	209.0
833	169.0
834	204.0
835	208.0
836	198.0
837	203.0
838	198.0
839	202.0
840	201.0
841	196.0
842	212.0
843	221.0
844	238.0
845	212.0
846	202.0
847	186.0
848	219.0
849	241.0
850	237.0
851	253.0
852	250.0
853	219.0
854	235.0
855	258.0
856	259.0
857	257.0
858	266.0
859	254.0
860	260.0
861	228.0
862	265.0
863	285.0
864	265.0
865	292.0
866	275.0
867	270.0
868	284.0
869	300.0
870	272.0
871	296.0
872	294.0
873	281.0
874	289.0
875	293.0
876	314.0
877	290.0
878	329.0
879	273.0
880	276.0
881	325.0
882	293.0
883	287.0
884	301.0
885	319.0
886	298.0
887	281.0
888	298.0
889	303.0
890	290.0
891	298.0
892	314.0
893	288.0
894	312.0
895	263.0
896	298.0
897	331.0
898	305.0
899	322.0
900	288.0
901	302.0
902	307.0
903	337.0
904	292.0
905	280.0
906	303.0
907	301.0
908	289.0
909	287.0
910	277.0
911	262.0
912	270.0
913	254.0
914	246.0
915	268.0
916	267.0
917	275.0
918	273.0
919	274.0
920	211.0
921	232.0
922	230.0
923	226.0
924	219.0
925	210.0
926	195.0
927	227.0
928	180.0
929	217.0
930	212.0
931	200.0
932	190.0
933	201.0
934	172.0
935	190.0
936	168.0
937	169.0
938	156.0
939	161.0
940	158.0
941	155.0
942	193.0
943	169.0
944	141.0
945	158.0
946	126.0
947	129.0
948	134.0
949	116.0
950	98.0
951	135.0
952	126.0
953	98.0
954	119.0
955	90.0
956	110.0
957	95.0
958	86.0
959	87.0
960	97.0
961	86.0
962	77.0
963	79.0
964	66.0
965	71.0
966	68.0
967	62.0
968	49.0
969	61.0
970	51.0
971	68.0
972	41.0
973	46.0
974	41.0
975	43.0
976	36.0
977	41.0
978	35.0
979	40.0
980	43.0
981	43.0
982	19.0
983	39.0
984	28.0
985	26.0
986	24.0
987	32.0
988	15.0
989	23.0
990	20.0
991	20.0
992	17.0
993	12.0
994	20.0
995	11.0
996	15.0
997	12.0
998	9.0
999	7.0
1000	10.0
1001	6.0
1002	9.0
1003	9.0
1004	9.0
1005	10.0
1006	7.0
1007	8.0
1008	12.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
