Channel No.	Counts
247	136.0
248	141.0
249	149.0
250	142.0
251	152.0
252	145.0
253	153.0
254	142.0
255	148.0
256	131.0
257	152.0
258	144.0
259	124.0
260	144.0
261	149.0
262	165.0
263	143.0
264	140.0
265	154.0
266	151.0
267	183.0
268	182.0
269	181.0
270	163.0
271	149.0
272	160.0
273	148.0
274	152.0
275	168.0
276	152.0
277	172.0
278	164.0
279	152.0
280	148.0
281	169.0
282	153.0
283	165.0
284	175.0
285	146.0
286	146.0
287	151.0
288	149.0
289	139.0
290	159.0
291	129.0
292	145.0
293	138.0
294	157.0
295	128.0
296	136.0
297	135.0
298	133.0
299	152.0
300	146.0
301	120.0
302	132.0
303	151.0
304	125.0
305	129.0
306	131.0
307	138.0
308	125.0
309	166.0
310	152.0
311	144.0
312	149.0
313	155.0
314	144.0
315	143.0
316	133.0
317	124.0
318	107.0
319	130.0
320	121.0
321	121.0
322	150.0
323	123.0
324	140.0
325	119.0
326	130.0
327	121.0
328	134.0
329	154.0
330	130.0
331	129.0
332	114.0
333	145.0
334	143.0
335	165.0
336	131.0
337	120.0
338	133.0
339	125.0
340	145.0
341	121.0
342	153.0
343	120.0
344	126.0
345	120.0
346	137.0
347	133.0
348	114.0
349	115.0
350	137.0
351	125.0
352	144.0
353	114.0
354	130.0
355	125.0
356	132.0
357	121.0
358	121.0
359	132.0
360	119.0
361	101.0
362	106.0
363	126.0
364	125.0
365	122.0
366	127.0
367	108.0
368	114.0
369	123.0
370	124.0
371	125.0
372	117.0
373	139.0
374	108.0
375	118.0
376	115.0
377	111.0
378	109.0
379	103.0
380	114.0
381	113.0
382	118.0
383	121.0
384	128.0
385	118.0
386	104.0
387	123.0
388	129.0
389	117.0
390	119.0
391	97.0
392	108.0
393	86.0
394	112.0
395	120.0
396	125.0
397	104.0
398	106.0
399	90.0
400	117.0
401	117.0
402	109.0
403	95.0
404	114.0
405	118.0
406	96.0
407	95.0
408	111.0
409	120.0
410	131.0
411	121.0
412	121.0
413	123.0
414	125.0
415	108.0
416	102.0
417	130.0
418	128.0
419	107.0
420	108.0
421	124.0
422	113.0
423	107.0
424	117.0
425	120.0
426	109.0
427	106.0
428	114.0
429	119.0
430	111.0
431	100.0
432	119.0
433	112.0
434	121.0
435	83.0
436	99.0
437	109.0
438	124.0
439	101.0
440	122.0
441	113.0
442	119.0
443	121.0
444	89.0
445	98.0
446	100.0
447	107.0
448	118.0
449	127.0
450	122.0
451	124.0
452	111.0
453	121.0
454	102.0
455	107.0
456	126.0
457	104.0
458	107.0
459	110.0
460	104.0
461	110.0
462	103.0
463	121.0
464	109.0
465	98.0
466	110.0
467	118.0
468	116.0
469	108.0
470	103.0
471	118.0
472	117.0
473	115.0
474	127.0
475	110.0
476	129.0
477	105.0
478	117.0
479	109.0
480	124.0
481	119.0
482	112.0
483	109.0
484	119.0
485	99.0
486	108.0
487	131.0
488	108.0
489	95.0
490	100.0
491	102.0
492	109.0
493	108.0
494	123.0
495	99.0
496	107.0
497	102.0
498	105.0
499	92.0
500	105.0
501	109.0
502	103.0
503	107.0
504	105.0
505	96.0
506	120.0
507	108.0
508	101.0
509	105.0
510	120.0
511	107.0
512	108.0
513	113.0
514	96.0
515	96.0
516	122.0
517	102.0
518	107.0
519	108.0
520	98.0
521	114.0
522	97.0
523	102.0
524	118.0
525	113.0
526	104.0
527	119.0
528	109.0
529	113.0
530	105.0
531	126.0
532	110.0
533	102.0
534	112.0
535	102.0
536	110.0
537	106.0
538	116.0
539	105.0
540	100.0
541	122.0
542	98.0
543	99.0
544	110.0
545	90.0
546	135.0
547	103.0
548	109.0
549	91.0
550	112.0
551	100.0
552	111.0
553	106.0
554	107.0
555	111.0
556	109.0
557	107.0
558	109.0
559	92.0
560	103.0
561	94.0
562	90.0
563	118.0
564	117.0
565	117.0
566	106.0
567	108.0
568	94.0
569	93.0
570	108.0
571	96.0
572	100.0
573	94.0
574	107.0
575	93.0
576	108.0
577	104.0
578	110.0
579	110.0
580	102.0
581	105.0
582	126.0
583	106.0
584	114.0
585	106.0
586	113.0
587	103.0
588	104.0
589	99.0
590	112.0
591	99.0
592	95.0
593	113.0
594	92.0
595	114.0
596	108.0
597	83.0
598	100.0
599	111.0
600	118.0
601	100.0
602	106.0
603	109.0
604	103.0
605	115.0
606	96.0
607	113.0
608	92.0
609	115.0
610	109.0
611	101.0
612	82.0
613	98.0
614	111.0
615	90.0
616	89.0
617	111.0
618	94.0
619	87.0
620	95.0
621	92.0
622	102.0
623	102.0
624	102.0
625	89.0
626	89.0
627	94.0
628	101.0
629	100.0
630	96.0
631	89.0
632	95.0
633	85.0
634	77.0
635	100.0
636	69.0
637	86.0
638	95.0
639	101.0
640	83.0
641	79.0
642	78.0
643	97.0
644	78.0
645	85.0
646	76.0
647	70.0
648	88.0
649	91.0
650	71.0
651	70.0
652	69.0
653	70.0
654	91.0
655	53.0
656	80.0
657	88.0
658	68.0
659	61.0
660	70.0
661	69.0
662	71.0
663	63.0
664	61.0
665	83.0
666	86.0
667	79.0
668	65.0
669	59.0
670	76.0
671	59.0
672	68.0
673	55.0
674	68.0
675	50.0
676	67.0
677	62.0
678	46.0
679	64.0
680	49.0
681	63.0
682	52.0
683	56.0
684	58.0
685	53.0
686	48.0
687	59.0
688	57.0
689	64.0
690	54.0
691	54.0
692	46.0
693	64.0
694	69.0
695	54.0
696	55.0
697	47.0
698	49.0
699	59.0
700	50.0
701	61.0
702	50.0
703	53.0
704	55.0
705	56.0
706	56.0
707	48.0
708	52.0
709	69.0
710	52.0
711	55.0
712	54.0
713	49.0
714	44.0
715	47.0
716	51.0
717	41.0
718	57.0
719	49.0
720	68.0
721	61.0
722	52.0
723	63.0
724	67.0
725	65.0
726	59.0
727	61.0
728	57.0
729	52.0
730	50.0
731	62.0
732	58.0
733	50.0
734	56.0
735	66.0
736	57.0
737	61.0
738	54.0
739	45.0
740	55.0
741	65.0
742	65.0
743	57.0
744	67.0
745	60.0
746	69.0
747	43.0
748	54.0
749	45.0
750	70.0
751	60.0
752	49.0
753	63.0
754	61.0
755	58.0
756	67.0
757	57.0
758	67.0
759	68.0
760	72.0
761	71.0
762	62.0
763	74.0
764	63.0
765	71.0
766	58.0
767	85.0
768	73.0
769	76.0
770	75.0
771	76.0
772	78.0
773	68.0
774	82.0
775	62.0
776	73.0
777	71.0
778	86.0
779	94.0
780	97.0
781	73.0
782	90.0
783	70.0
784	85.0
785	74.0
786	77.0
787	89.0
788	84.0
789	83.0
790	78.0
791	71.0
792	83.0
793	87.0
794	94.0
795	106.0
796	97.0
797	91.0
798	104.0
799	129.0
800	109.0
801	108.0
802	122.0
803	106.0
804	112.0
805	105.0
806	117.0
807	116.0
808	112.0
809	140.0
810	125.0
811	132.0
812	128.0
813	126.0
814	143.0
815	130.0
816	128.0
817	121.0
818	142.0
819	148.0
820	163.0
821	164.0
822	139.0
823	150.0
824	151.0
825	160.0
826	158.0
827	148.0
828	174.0
829	170.0
830	143.0
831	173.0
832	170.0
833	179.0
834	191.0
835	173.0
836	171.0
837	188.0
838	171.0
839	181.0
840	212.0
841	196.0
842	190.0
843	195.0
844	222.0
845	198.0
846	203.0
847	211.0
848	197.0
849	216.0
850	223.0
851	207.0
852	223.0
853	219.0
854	226.0
855	232.0
856	210.0
857	232.0
858	217.0
859	216.0
860	227.0
861	226.0
862	239.0
863	273.0
864	271.0
865	252.0
866	245.0
867	245.0
868	218.0
869	256.0
870	253.0
871	250.0
872	240.0
873	217.0
874	264.0
875	249.0
876	280.0
877	256.0
878	256.0
879	260.0
880	251.0
881	271.0
882	279.0
883	273.0
884	272.0
885	262.0
886	257.0
887	252.0
888	259.0
889	244.0
890	236.0
891	255.0
892	262.0
893	257.0
894	281.0
895	273.0
896	270.0
897	254.0
898	253.0
899	245.0
900	227.0
901	252.0
902	271.0
903	262.0
904	257.0
905	264.0
906	252.0
907	246.0
908	240.0
909	236.0
910	236.0
911	242.0
912	268.0
913	243.0
914	224.0
915	244.0
916	244.0
917	212.0
918	232.0
919	199.0
920	199.0
921	166.0
922	211.0
923	190.0
924	211.0
925	194.0
926	202.0
927	188.0
928	173.0
929	184.0
930	174.0
931	165.0
932	190.0
933	155.0
934	160.0
935	127.0
936	176.0
937	164.0
938	151.0
939	157.0
940	141.0
941	132.0
942	135.0
943	145.0
944	113.0
945	123.0
946	125.0
947	126.0
948	107.0
949	88.0
950	119.0
951	96.0
952	103.0
953	92.0
954	91.0
955	89.0
956	80.0
957	57.0
958	79.0
959	85.0
960	66.0
961	79.0
962	77.0
963	55.0
964	59.0
965	63.0
966	53.0
967	63.0
968	55.0
969	48.0
970	50.0
971	40.0
972	49.0
973	34.0
974	45.0
975	23.0
976	40.0
977	25.0
978	25.0
979	25.0
980	19.0
981	19.0
982	27.0
983	29.0
984	22.0
985	21.0
986	14.0
987	18.0
988	19.0
989	20.0
990	14.0
991	13.0
992	13.0
993	13.0
994	15.0
995	10.0
996	13.0
997	12.0
998	13.0
999	6.0
1000	11.0
1001	9.0
1002	10.0
1003	6.0
1004	11.0
1005	7.0
1006	9.0
1007	5.0
1008	6.0
1009	0.0
1010	0.0
1011	0.0
1012	0.0
1013	0.0
1014	0.0
1015	0.0
1016	0.0
1017	0.0
1018	0.0
1019	0.0
1020	0.0
1021	0.0
1022	0.0
1023	0.0
1024	0.0
