Channel No.	Counts
527	7.0
528	11.0
529	4.0
530	15.0
531	13.0
532	17.0
533	10.0
534	12.0
535	13.0
536	11.0
537	14.0
538	17.0
539	7.0
540	15.0
541	18.0
542	11.0
543	14.0
544	12.0
545	15.0
546	13.0
547	15.0
548	12.0
549	7.0
550	8.0
551	11.0
552	9.0
553	13.0
554	7.0
555	5.0
556	11.0
557	13.0
558	11.0
559	14.0
560	15.0
561	9.0
562	13.0
563	13.0
564	11.0
565	10.0
566	7.0
567	10.0
568	9.0
569	10.0
570	14.0
571	13.0
572	10.0
573	4.0
574	13.0
575	13.0
576	14.0
577	7.0
578	12.0
579	7.0
580	16.0
581	13.0
582	8.0
583	9.0
584	7.0
585	11.0
586	11.0
587	13.0
588	10.0
589	9.0
590	15.0
591	9.0
592	7.0
593	12.0
594	11.0
595	9.0
596	10.0
597	3.0
598	12.0
599	12.0
600	16.0
601	13.0
602	9.0
603	12.0
604	10.0
605	15.0
606	19.0
607	12.0
608	10.0
609	6.0
610	11.0
611	9.0
612	10.0
613	12.0
614	8.0
615	14.0
616	16.0
617	11.0
618	7.0
619	6.0
620	12.0
621	8.0
622	11.0
623	8.0
624	13.0
625	5.0
626	10.0
627	5.0
628	15.0
629	9.0
630	12.0
631	13.0
632	15.0
633	7.0
634	11.0
635	9.0
636	9.0
637	10.0
638	14.0
639	7.0
640	9.0
641	22.0
642	12.0
643	12.0
644	15.0
645	11.0
646	8.0
647	19.0
648	13.0
649	17.0
650	7.0
651	12.0
652	11.0
653	15.0
654	11.0
655	8.0
656	10.0
657	17.0
658	13.0
659	23.0
660	12.0
661	15.0
662	13.0
663	15.0
664	18.0
665	9.0
666	17.0
667	12.0
668	18.0
669	13.0
670	13.0
671	9.0
672	26.0
673	9.0
674	9.0
675	19.0
676	20.0
677	7.0
678	18.0
679	15.0
680	18.0
681	18.0
682	22.0
683	15.0
684	14.0
685	12.0
686	19.0
687	23.0
688	13.0
689	13.0
690	24.0
691	12.0
692	16.0
693	11.0
694	10.0
695	20.0
696	15.0
697	17.0
698	17.0
699	16.0
700	13.0
701	13.0
702	26.0
703	19.0
704	26.0
705	20.0
706	20.0
707	22.0
708	24.0
709	16.0
710	25.0
711	23.0
712	28.0
713	19.0
714	27.0
715	23.0
716	23.0
717	22.0
718	23.0
719	12.0
720	19.0
